ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* facebook-android-sdk-3.23.1/AudienceNetwork/docs/com/facebook/ads/InterstitialAdActivity.html
* facebook-android-sdk-3.23.1/AudienceNetwork/docs/com/facebook/ads/InterstitialAdListener.html
* facebook-android-sdk-3.23.1/AudienceNetwork/docs/com/facebook/ads/NativeAd.Image.html
* facebook-android-sdk-3.23.1/AudienceNetwork/docs/com/facebook/ads/NativeAd.Rating.html
* facebook-android-sdk-3.23.1/AudienceNetwork/docs/com/facebook/ads/NativeAd.html
* facebook-android-sdk-3.23.1/AudienceNetwork/docs/com/facebook/ads/VideoAdActivity.html
* facebook-android-sdk-3.23.1/AudienceNetwork/docs/com/facebook/ads/package-frame.html
* facebook-android-sdk-3.23.1/AudienceNetwork/docs/com/facebook/ads/package-summary.html
* facebook-android-sdk-3.23.1/AudienceNetwork/docs/com/facebook/ads/package-tree.html
* facebook-android-sdk-3.23.1/AudienceNetwork/docs/constant-values.html
* facebook-android-sdk-3.23.1/AudienceNetwork/docs/deprecated-list.html
* facebook-android-sdk-3.23.1/AudienceNetwork/docs/help-doc.html
* facebook-android-sdk-3.23.1/AudienceNetwork/docs/index-all.html
* facebook-android-sdk-3.23.1/AudienceNetwork/docs/index.html
* facebook-android-sdk-3.23.1/AudienceNetwork/docs/overview-tree.html
* facebook-android-sdk-3.23.1/AudienceNetwork/docs/package-list
* facebook-android-sdk-3.23.1/AudienceNetwork/docs/resources/
* facebook-android-sdk-3.23.1/AudienceNetwork/docs/resources/background.gif
* facebook-android-sdk-3.23.1/AudienceNetwork/docs/resources/tab.gif
* facebook-android-sdk-3.23.1/AudienceNetwork/docs/resources/titlebar.gif
* facebook-android-sdk-3.23.1/AudienceNetwork/docs/resources/titlebar_end.gif
* facebook-android-sdk-3.23.1/AudienceNetwork/docs/stylesheet.css
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/.classpath
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/.project
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/AndroidManifest.xml
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/ant.properties
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/build.xml
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/ic_launcher-web.png
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/libs/
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/libs/AudienceNetwork.jar
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/libs/android-support-v4.jar
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/proguard-project.txt
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/project.properties
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/res/
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/res/drawable-hdpi/
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/res/drawable-hdpi/ic_launcher.png
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/res/drawable-mdpi/
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/res/drawable-mdpi/ic_launcher.png
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/res/drawable-xhdpi/
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/res/drawable-xhdpi/ic_launcher.png
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/res/drawable-xxhdpi/
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/res/drawable-xxhdpi/ic_launcher.png
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/res/layout/
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/res/layout/activity_ad_sample.xml
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/res/layout/fragment_banner.xml
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/res/layout/fragment_interstitial.xml
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/res/layout/fragment_rectangle.xml
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/res/values-large/
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/res/values-large/layout.xml
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/res/values-sw600dp/
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/res/values-sw600dp/layout.xml
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/res/values/
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/res/values/layouts.xml
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/res/values/strings.xml
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/src/
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/src/com/
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/src/com/facebook/
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/src/com/facebook/samples/
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/src/com/facebook/samples/AdUnitsSample/
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/src/com/facebook/samples/AdUnitsSample/AdUnitsSampleActivity.java
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/src/com/facebook/samples/AdUnitsSample/BannerFragment.java
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/src/com/facebook/samples/AdUnitsSample/InterstitialFragment.java
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/src/com/facebook/samples/AdUnitsSample/RectangleFragment.java
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/AdUnitsSample/src/com/facebook/samples/AdUnitsSample/TabsViewPagerAdapter.java
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/NativeAdSample/
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/NativeAdSample/.classpath
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/NativeAdSample/.project
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/NativeAdSample/AndroidManifest.xml
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/NativeAdSample/ant.properties
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/NativeAdSample/build.xml
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/NativeAdSample/ic_launcher-web.png
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/NativeAdSample/libs/
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/NativeAdSample/libs/AudienceNetwork.jar
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/NativeAdSample/libs/android-support-v4.jar
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/NativeAdSample/proguard-project.txt
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/NativeAdSample/project.properties
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/NativeAdSample/res/
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/NativeAdSample/res/drawable-hdpi/
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/NativeAdSample/res/drawable-hdpi/ic_launcher.png
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/NativeAdSample/res/drawable-mdpi/
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/NativeAdSample/res/drawable-mdpi/ic_launcher.png
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/NativeAdSample/res/drawable-xhdpi/
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/NativeAdSample/res/drawable-xhdpi/ic_launcher.png
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/NativeAdSample/res/drawable-xxhdpi/
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/NativeAdSample/res/drawable-xxhdpi/ic_launcher.png
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/NativeAdSample/res/layout/
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/NativeAdSample/res/layout/activity_native_ad_demo.xml
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/NativeAdSample/res/layout/ad_unit.xml
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/NativeAdSample/res/layout/list_item.xml
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/NativeAdSample/res/layout/native_ad_list_demo.xml
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/NativeAdSample/res/values/
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/NativeAdSample/res/values/strings.xml
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/NativeAdSample/src/
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/NativeAdSample/src/com/
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/NativeAdSample/src/com/facebook/
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/NativeAdSample/src/com/facebook/samples/
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/NativeAdSample/src/com/facebook/samples/NativeAdSample/
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/NativeAdSample/src/com/facebook/samples/NativeAdSample/NativeAdListActivity.java
* facebook-android-sdk-3.23.1/AudienceNetwork/samples/NativeAdSample/src/com/facebook/samples/NativeAdSample/NativeAdSampleActivity.java
* facebook-android-sdk-3.23.1/CONTRIBUTING.mdown
* facebook-android-sdk-3.23.1/LICENSE.txt
* facebook-android-sdk-3.23.1/NOTICE.txt
* facebook-android-sdk-3.23.1/README.mdown
* facebook-android-sdk-3.23.1/build.gradle
* facebook-android-sdk-3.23.1/docs/
* facebook-android-sdk-3.23.1/docs/allclasses-frame.html
* facebook-android-sdk-3.23.1/docs/allclasses-noframe.html
* facebook-android-sdk-3.23.1/docs/com/
* facebook-android-sdk-3.23.1/docs/com/facebook/
* facebook-android-sdk-3.23.1/docs/com/facebook/AccessToken.html
* facebook-android-sdk-3.23.1/docs/com/facebook/AccessTokenSource.html
* facebook-android-sdk-3.23.1/docs/com/facebook/AppEventsConstants.html
* facebook-android-sdk-3.23.1/docs/com/facebook/AppEventsLogger.FlushBehavior.html
* facebook-android-sdk-3.23.1/docs/com/facebook/AppEventsLogger.html
* facebook-android-sdk-3.23.1/docs/com/facebook/AppLinkData.CompletionHandler.html
* facebook-android-sdk-3.23.1/docs/com/facebook/AppLinkData.html
* facebook-android-sdk-3.23.1/docs/com/facebook/BoltsMeasurementEventListener.html
* facebook-android-sdk-3.23.1/docs/com/facebook/FacebookAppLinkResolver.html
* facebook-android-sdk-3.23.1/docs/com/facebook/FacebookAuthorizationException.html
* facebook-android-sdk-3.23.1/docs/com/facebook/FacebookBroadcastReceiver.html
* facebook-android-sdk-3.23.1/docs/com/facebook/FacebookDialogException.html
* facebook-android-sdk-3.23.1/docs/com/facebook/FacebookException.html
* facebook-android-sdk-3.23.1/docs/com/facebook/FacebookGraphObjectException.html
* facebook-android-sdk-3.23.1/docs/com/facebook/FacebookOperationCanceledException.html
* facebook-android-sdk-3.23.1/docs/com/facebook/FacebookRequestError.Category.html
* facebook-android-sdk-3.23.1/docs/com/facebook/FacebookRequestError.html
* facebook-android-sdk-3.23.1/docs/com/facebook/FacebookServiceException.html
* facebook-android-sdk-3.23.1/docs/com/facebook/HttpMethod.html
* facebook-android-sdk-3.23.1/docs/com/facebook/InsightsLogger.html
* facebook-android-sdk-3.23.1/docs/com/facebook/LegacyHelper.html
* facebook-android-sdk-3.23.1/docs/com/facebook/LoggingBehavior.html
* facebook-android-sdk-3.23.1/docs/com/facebook/LoginActivity.html
* facebook-android-sdk-3.23.1/docs/com/facebook/NativeAppCallAttachmentStore.html
* facebook-android-sdk-3.23.1/docs/com/facebook/NativeAppCallContentProvider.html
* facebook-android-sdk-3.23.1/docs/com/facebook/NonCachingTokenCachingStrategy.html
* facebook-android-sdk-3.23.1/docs/com/facebook/Request.Callback.html
* facebook-android-sdk-3.23.1/docs/com/facebook/Request.GraphPlaceListCallback.html
* facebook-android-sdk-3.23.1/docs/com/facebook/Request.GraphUserCallback.html
* facebook-android-sdk-3.23.1/docs/com/facebook/Request.GraphUserListCallback.html
* facebook-android-sdk-3.23.1/docs/com/facebook/Request.OnProgressCallback.html
* facebook-android-sdk-3.23.1/docs/com/facebook/Request.html
* facebook-android-sdk-3.23.1/docs/com/facebook/RequestAsyncTask.html
* facebook-android-sdk-3.23.1/docs/com/facebook/RequestBatch.Callback.html
* facebook-android-sdk-3.23.1/docs/com/facebook/RequestBatch.OnProgressCallback.html
* facebook-android-sdk-3.23.1/docs/com/facebook/RequestBatch.html
* facebook-android-sdk-3.23.1/docs/com/facebook/Response.PagingDirection.html
* facebook-android-sdk-3.23.1/docs/com/facebook/Response.html
* facebook-android-sdk-3.23.1/docs/com/facebook/Session.AuthorizationRequest.html
* facebook-android-sdk-3.23.1/docs/com/facebook/Session.Builder.html
* facebook-android-sdk-3.23.1/docs/com/facebook/Session.NewPermissionsRequest.html
* facebook-android-sdk-3.23.1/docs/com/facebook/Session.OpenRequest.html
* facebook-android-sdk-3.23.1/docs/com/facebook/Session.StatusCallback.html
* facebook-android-sdk-3.23.1/docs/com/facebook/Session.html
* facebook-android-sdk-3.23.1/docs/com/facebook/SessionDefaultAudience.html
* facebook-android-sdk-3.23.1/docs/com/facebook/SessionLoginBehavior.html
* facebook-android-sdk-3.23.1/docs/com/facebook/SessionState.html
* facebook-android-sdk-3.23.1/docs/com/facebook/Settings.html
* facebook-android-sdk-3.23.1/docs/com/facebook/SharedPreferencesTokenCachingStrategy.html
* facebook-android-sdk-3.23.1/docs/com/facebook/TestSession.html
* facebook-android-sdk-3.23.1/docs/com/facebook/TokenCachingStrategy.html
* facebook-android-sdk-3.23.1/docs/com/facebook/UiLifecycleHelper.html
* facebook-android-sdk-3.23.1/docs/com/facebook/android/
* facebook-android-sdk-3.23.1/docs/com/facebook/android/AsyncFacebookRunner.RequestListener.html
* facebook-android-sdk-3.23.1/docs/com/facebook/android/AsyncFacebookRunner.html
* facebook-android-sdk-3.23.1/docs/com/facebook/android/DialogError.html
* facebook-android-sdk-3.23.1/docs/com/facebook/android/Facebook.DialogListener.html
* facebook-android-sdk-3.23.1/docs/com/facebook/android/Facebook.ServiceListener.html
* facebook-android-sdk-3.23.1/docs/com/facebook/android/Facebook.html
* facebook-android-sdk-3.23.1/docs/com/facebook/android/FacebookError.html
* facebook-android-sdk-3.23.1/docs/com/facebook/android/FbDialog.html
* facebook-android-sdk-3.23.1/docs/com/facebook/android/R.attr.html
* facebook-android-sdk-3.23.1/docs/com/facebook/android/R.color.html
* facebook-android-sdk-3.23.1/docs/com/facebook/android/R.dimen.html
* facebook-android-sdk-3.23.1/docs/com/facebook/android/R.drawable.html
* facebook-android-sdk-3.23.1/docs/com/facebook/android/R.html
* facebook-android-sdk-3.23.1/docs/com/facebook/android/R.id.html
* facebook-android-sdk-3.23.1/docs/com/facebook/android/R.layout.html
* facebook-android-sdk-3.23.1/docs/com/facebook/android/R.string.html
* facebook-android-sdk-3.23.1/docs/com/facebook/android/R.style.html
* facebook-android-sdk-3.23.1/docs/com/facebook/android/R.styleable.html
* facebook-android-sdk-3.23.1/docs/com/facebook/android/Util.html
* facebook-android-sdk-3.23.1/docs/com/facebook/android/package-frame.html
* facebook-android-sdk-3.23.1/docs/com/facebook/android/package-summary.html
* facebook-android-sdk-3.23.1/docs/com/facebook/android/package-tree.html
* facebook-android-sdk-3.23.1/docs/com/facebook/internal/
* facebook-android-sdk-3.23.1/docs/com/facebook/internal/AnalyticsEvents.html
* facebook-android-sdk-3.23.1/docs/com/facebook/internal/AttributionIdentifiers.html
* facebook-android-sdk-3.23.1/docs/com/facebook/internal/BundleJSONConverter.Setter.html
* facebook-android-sdk-3.23.1/docs/com/facebook/internal/BundleJSONConverter.html
* facebook-android-sdk-3.23.1/docs/com/facebook/internal/CacheableRequestBatch.html
* facebook-android-sdk-3.23.1/docs/com/facebook/internal/FacebookWebFallbackDialog.html
* facebook-android-sdk-3.23.1/docs/com/facebook/internal/FileLruCache.Limits.html
* facebook-android-sdk-3.23.1/docs/com/facebook/internal/FileLruCache.html
* facebook-android-sdk-3.23.1/docs/com/facebook/internal/ImageDownloader.html
* facebook-android-sdk-3.23.1/docs/com/facebook/internal/ImageRequest.Builder.html
* facebook-android-sdk-3.23.1/docs/com/facebook/internal/ImageRequest.Callback.html
* facebook-android-sdk-3.23.1/docs/com/facebook/internal/ImageRequest.html
* facebook-android-sdk-3.23.1/docs/com/facebook/internal/ImageResponse.html
* facebook-android-sdk-3.23.1/docs/com/facebook/internal/LikeActionController.CreationCallback.html
* facebook-android-sdk-3.23.1/docs/com/facebook/internal/LikeActionController.html
* facebook-android-sdk-3.23.1/docs/com/facebook/internal/LikeBoxCountView.LikeBoxCountViewCaretPosition.html
* facebook-android-sdk-3.23.1/docs/com/facebook/internal/LikeBoxCountView.html
* facebook-android-sdk-3.23.1/docs/com/facebook/internal/LikeButton.html
* facebook-android-sdk-3.23.1/docs/com/facebook/internal/Logger.html
* facebook-android-sdk-3.23.1/docs/com/facebook/internal/NativeProtocol.html
* facebook-android-sdk-3.23.1/docs/com/facebook/internal/PendingCallStore.html
* facebook-android-sdk-3.23.1/docs/com/facebook/internal/PlatformServiceClient.CompletedListener.html
* facebook-android-sdk-3.23.1/docs/com/facebook/internal/PlatformServiceClient.html
* facebook-android-sdk-3.23.1/docs/com/facebook/internal/ServerProtocol.html
* facebook-android-sdk-3.23.1/docs/com/facebook/internal/SessionAuthorizationType.html
* facebook-android-sdk-3.23.1/docs/com/facebook/internal/SessionTracker.html
* facebook-android-sdk-3.23.1/docs/com/facebook/internal/Utility.DialogFeatureConfig.html
* facebook-android-sdk-3.23.1/docs/com/facebook/internal/Utility.FetchedAppSettings.html
* facebook-android-sdk-3.23.1/docs/com/facebook/internal/Utility.html
* facebook-android-sdk-3.23.1/docs/com/facebook/internal/Validate.html
* facebook-android-sdk-3.23.1/docs/com/facebook/internal/package-frame.html
* facebook-android-sdk-3.23.1/docs/com/facebook/internal/package-summary.html
* facebook-android-sdk-3.23.1/docs/com/facebook/internal/package-tree.html
* facebook-android-sdk-3.23.1/docs/com/facebook/model/
* facebook-android-sdk-3.23.1/docs/com/facebook/model/CreateGraphObject.html
* facebook-android-sdk-3.23.1/docs/com/facebook/model/GraphLocation.html
* facebook-android-sdk-3.23.1/docs/com/facebook/model/GraphMultiResult.html
* facebook-android-sdk-3.23.1/docs/com/facebook/model/GraphObject.Factory.html
* facebook-android-sdk-3.23.1/docs/com/facebook/model/GraphObject.html
* facebook-android-sdk-3.23.1/docs/com/facebook/model/GraphObjectList.html
* facebook-android-sdk-3.23.1/docs/com/facebook/model/GraphPlace.html
* facebook-android-sdk-3.23.1/docs/com/facebook/model/GraphUser.html
* facebook-android-sdk-3.23.1/docs/com/facebook/model/OpenGraphAction.Factory.html
* facebook-android-sdk-3.23.1/docs/com/facebook/model/OpenGraphAction.html
* facebook-android-sdk-3.23.1/docs/com/facebook/model/OpenGraphObject.Factory.html
* facebook-android-sdk-3.23.1/docs/com/facebook/model/OpenGraphObject.html
* facebook-android-sdk-3.23.1/docs/com/facebook/model/PropertyName.html
* facebook-android-sdk-3.23.1/docs/com/facebook/model/package-frame.html
* facebook-android-sdk-3.23.1/docs/com/facebook/model/package-summary.html
* facebook-android-sdk-3.23.1/docs/com/facebook/model/package-tree.html
* facebook-android-sdk-3.23.1/docs/com/facebook/package-frame.html
* facebook-android-sdk-3.23.1/docs/com/facebook/package-summary.html
* facebook-android-sdk-3.23.1/docs/com/facebook/package-tree.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/FacebookDialog.Builder.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/FacebookDialog.Callback.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/FacebookDialog.DialogFeature.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/FacebookDialog.MessageDialogBuilder.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/FacebookDialog.MessageDialogFeature.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/FacebookDialog.OpenGraphActionDialogBuilder.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/FacebookDialog.OpenGraphActionDialogFeature.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/FacebookDialog.OpenGraphMessageDialogBuilder.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/FacebookDialog.OpenGraphMessageDialogFeature.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/FacebookDialog.PendingCall.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/FacebookDialog.PhotoMessageDialogBuilder.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/FacebookDialog.PhotoShareDialogBuilder.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/FacebookDialog.ShareDialogBuilder.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/FacebookDialog.ShareDialogFeature.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/FacebookDialog.VideoMessageDialogBuilder.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/FacebookDialog.VideoShareDialogBuilder.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/FacebookDialog.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/FriendPickerFragment.FriendPickerType.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/FriendPickerFragment.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/LikeView.AuxiliaryViewPosition.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/LikeView.HorizontalAlignment.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/LikeView.OnErrorListener.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/LikeView.Style.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/LikeView.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/LoginButton.OnErrorListener.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/LoginButton.ToolTipMode.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/LoginButton.UserInfoChangedCallback.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/LoginButton.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/PickerFragment.GraphObjectFilter.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/PickerFragment.OnDataChangedListener.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/PickerFragment.OnDoneButtonClickedListener.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/PickerFragment.OnErrorListener.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/PickerFragment.OnSelectionChangedListener.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/PickerFragment.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/PlacePickerFragment.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/ProfilePictureView.OnErrorListener.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/ProfilePictureView.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/ToolTipPopup.Style.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/ToolTipPopup.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/UserSettingsFragment.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/WebDialog.Builder.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/WebDialog.FeedDialogBuilder.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/WebDialog.OnCompleteListener.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/WebDialog.RequestsDialogBuilder.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/WebDialog.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/package-frame.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/package-summary.html
* facebook-android-sdk-3.23.1/docs/com/facebook/widget/package-tree.html
* facebook-android-sdk-3.23.1/docs/constant-values.html
* facebook-android-sdk-3.23.1/docs/deprecated-list.html
* facebook-android-sdk-3.23.1/docs/help-doc.html
* facebook-android-sdk-3.23.1/docs/index-all.html
* facebook-android-sdk-3.23.1/docs/index.html
* facebook-android-sdk-3.23.1/docs/overview-frame.html
* facebook-android-sdk-3.23.1/docs/overview-summary.html
* facebook-android-sdk-3.23.1/docs/overview-tree.html
* facebook-android-sdk-3.23.1/docs/package-list
* facebook-android-sdk-3.23.1/docs/resources/
* facebook-android-sdk-3.23.1/docs/resources/background.gif
* facebook-android-sdk-3.23.1/docs/resources/tab.gif
* facebook-android-sdk-3.23.1/docs/resources/titlebar.gif
* facebook-android-sdk-3.23.1/docs/resources/titlebar_end.gif
* facebook-android-sdk-3.23.1/docs/serialized-form.html
* facebook-android-sdk-3.23.1/docs/stylesheet.css
* facebook-android-sdk-3.23.1/facebook/
* facebook-android-sdk-3.23.1/facebook/.classpath
* facebook-android-sdk-3.23.1/facebook/.project
* facebook-android-sdk-3.23.1/facebook/AndroidManifest.xml
* facebook-android-sdk-3.23.1/facebook/build.gradle
* facebook-android-sdk-3.23.1/facebook/build.xml
* facebook-android-sdk-3.23.1/facebook/libs/
